=== Run 5 ===
=== RUN   TestPersistPartitionUnreliableLinearizable4B
Test: restarts, partitions, random keys, many clients (4B restarts, partitions, random keys, many clients) (unreliable network)...
[CLNT] id=938723588589058840 | TRY PUT on 0 with args {Key:k87 Value:{"Id":5,"V":0} Version:0 From:0} [01:35:54.497]
[KV] me=0 | Put: {Key:k56 Value:{"Id":9,"V":0} Version:0 From:0} [01:35:54.512]
[RSM] me=0 | 01:35:54.512RSM Submit called with req:  {0 3b7eb565-c39d-4a74-b890-2b4297816739 0x1400031ac60} 

[RSM] me=0 | 01:35:54.512RSM Submit rf has returned, took:  {0 3b7eb565-c39d-4a74-b890-2b4297816739 0x1400031ac60} 0 

[RSM] me=0 | 01:35:54.512RSM Submit not leader:  {0 3b7eb565-c39d-4a74-b890-2b4297816739 0x1400031ac60} 

[RSM] me=0 | 01:35:54.512Submit returned. Took {0 3b7eb565-c39d-4a74-b890-2b4297816739 0x1400031ac60} 0 ms
[KV] me=0 | Put: {Key:k92 Value:{"Id":6,"V":0} Version:0 From:0} [01:35:54.512]
[RSM] me=0 | 01:35:54.512RSM Submit called with req:  {0 b72b7b39-63dd-4189-b146-ca74f6097ebc 0x14000215230} 

[KV] me=0 | Put: {Key:k92 Value:{"Id":10,"V":0} Version:0 From:0} [01:35:54.512]
[RSM] me=0 | 01:35:54.512RSM Submit rf has returned, took:  {0 b72b7b39-63dd-4189-b146-ca74f6097ebc 0x14000215230} 0 

[RSM] me=0 | 01:35:54.512RSM Submit not leader:  {0 b72b7b39-63dd-4189-b146-ca74f6097ebc 0x14000215230} 

[RSM] me=0 | 01:35:54.512Submit returned. Took {0 b72b7b39-63dd-4189-b146-ca74f6097ebc 0x14000215230} 0 ms
[RSM] me=0 | 01:35:54.512RSM Submit called with req:  {0 08d0e0f3-c0bf-4052-856c-cc0c3ffb6195 0x140001eea20} 

[RSM] me=0 | 01:35:54.512RSM Submit rf has returned, took:  {0 08d0e0f3-c0bf-4052-856c-cc0c3ffb6195 0x140001eea20} 0 

[RSM] me=0 | 01:35:54.512RSM Submit not leader:  {0 08d0e0f3-c0bf-4052-856c-cc0c3ffb6195 0x140001eea20} 

[RSM] me=0 | 01:35:54.512Submit returned. Took {0 08d0e0f3-c0bf-4052-856c-cc0c3ffb6195 0x140001eea20} 0 ms
[KV] me=0 | Put: {Key:k43 Value:{"Id":0,"V":0} Version:0 From:0} [01:35:54.512]
[CLNT] id=436047210214230740 | Put on server 0 reply {Err:ErrWrongLeader} [01:35:54.512]
[CLNT] id=891874579466890342 | Put on server 0 reply {Err:ErrWrongLeader} [01:35:54.512]
[RSM] me=0 | 01:35:54.512[CLNT] id=891874579466890342 | PUT fail on because not leader 0   k56   {"Id":9,"V":0}   0 [01:35:54.512]
[CLNT] id=436047210214230740 | PUT fail on because not leader 0   k92   {"Id":6,"V":0}   0 [01:35:54.512]
[CLNT] id=273897318527579177 | Put on server 0 reply {Err:ErrWrongLeader} [01:35:54.512]
[CLNT] id=436047210214230740 | TRY PUT on 1 with args {Key:k92 Value:{"Id":6,"V":0} Version:0 From:0} [01:35:54.512]
RSM Submit called with req:  {0 fc560f38-ea7b-48c6-ae93-2c9202171a57 0x140002155f0} 

[RSM] me=0 | 01:35:54.512RSM Submit rf has returned, took:  {0 fc560f38-ea7b-48c6-ae93-2c9202171a57 0x140002155f0} 0 

[RSM] me=0 | 01:35:54.512RSM Submit not leader:  {0 fc560f38-ea7b-48c6-ae93-2c9202171a57 0x140002155f0} 

[CLNT] id=891874579466890342 | TRY PUT on 1 with args {Key:k56 Value:{"Id":9,"V":0} Version:0 From:0} [01:35:54.512]
[RSM] me=0 | 01:35:54.512Submit returned. Took {0 fc560f38-ea7b-48c6-ae93-2c9202171a57 0x140002155f0} 0 ms
[CLNT] id=273897318527579177 | PUT fail on because not leader 0   k92   {"Id":10,"V":0}   0 [01:35:54.512]
[CLNT] id=273897318527579177 | TRY PUT on 1 with args {Key:k92 Value:{"Id":10,"V":0} Version:0 From:0} [01:35:54.512]
[CLNT] id=3817153994845158831 | Put on server 0 reply {Err:ErrWrongLeader} [01:35:54.512]
[CLNT] id=3817153994845158831 | PUT fail on because not leader 0   k43   {"Id":0,"V":0}   0 [01:35:54.512]
[CLNT] id=3817153994845158831 | TRY PUT on 1 with args {Key:k43 Value:{"Id":0,"V":0} Version:0 From:0} [01:35:54.512]
[KV] me=1 | Put: {Key:k39 Value:{"Id":2,"V":0} Version:0 From:0} [01:35:54.513]
[RSM] me=1 | 01:35:54.513RSM Submit called with req:  {1 19e26679-f39d-4088-b350-6e80d326f0de 0x140001ef1d0} 

[RSM] me=1 | 01:35:54.513RSM Submit rf has returned, took:  {1 19e26679-f39d-4088-b350-6e80d326f0de 0x140001ef1d0} 0 

[RSM] me=1 | 01:35:54.513RSM Submit not leader:  {1 19e26679-f39d-4088-b350-6e80d326f0de 0x140001ef1d0} 

[RSM] me=1 | 01:35:54.513Submit returned. Took {1 19e26679-f39d-4088-b350-6e80d326f0de 0x140001ef1d0} 0 ms
[CLNT] id=2841193879955873822 | Put on server 1 reply {Err:ErrWrongLeader} [01:35:54.513]
[CLNT] id=2841193879955873822 | PUT fail on because not leader 1   k39   {"Id":2,"V":0}   0 [01:35:54.513]
[CLNT] id=2841193879955873822 | TRY PUT on 2 with args {Key:k39 Value:{"Id":2,"V":0} Version:0 From:0} [01:35:54.513]
[KV] me=1 | Put: {Key:k56 Value:{"Id":9,"V":0} Version:0 From:0} [01:35:54.514]
[RSM] me=1 | 01:35:54.514RSM Submit called with req:  {1 f9be6b10-7390-48eb-93d7-c507ae8c7563 0x1400028ad50} 

[RSM] me=1 | 01:35:54.514RSM Submit rf has returned, took:  {1 f9be6b10-7390-48eb-93d7-c507ae8c7563 0x1400028ad50} 0 

[RSM] me=1 | 01:35:54.514RSM Submit not leader:  {1 f9be6b10-7390-48eb-93d7-c507ae8c7563 0x1400028ad50} 

[RSM] me=1 | 01:35:54.514Submit returned. Took {1 f9be6b10-7390-48eb-93d7-c507ae8c7563 0x1400028ad50} 0 ms
[KV] me=1 | Put: {Key:k98 Value:{"Id":7,"V":0} Version:0 From:0} [01:35:54.514]
[RSM] me=1 | 01:35:54.514RSM Submit called with req:  {1 ddc8e71e-3296-4764-a487-03a8d711df53 0x140001ef9e0} 

[RSM] me=1 | 01:35:54.514RSM Submit rf has returned, took:  {1 ddc8e71e-3296-4764-a487-03a8d711df53 0x140001ef9e0} 0 

[RSM] me=1 | 01:35:54.514RSM Submit not leader:  {1 ddc8e71e-3296-4764-a487-03a8d711df53 0x140001ef9e0} 

[RSM] me=1 | 01:35:54.514Submit returned. Took {1 ddc8e71e-3296-4764-a487-03a8d711df53 0x140001ef9e0} 0 ms
[CLNT] id=891874579466890342 | Put on server 1 reply {Err:ErrWrongLeader} [01:35:54.514]
[CLNT] id=891874579466890342 | PUT fail on because not leader 1   k56   {"Id":9,"V":0}   0 [01:35:54.514]
[CLNT] id=891874579466890342 | TRY PUT on 2 with args {Key:k56 Value:{"Id":9,"V":0} Version:0 From:0} [01:35:54.514]
[CLNT] id=96110808485364927 | Put on server 1 failed (not ok) [01:35:54.514]
[CLNT] id=96110808485364927 | TRY PUT on 2 with args {Key:k98 Value:{"Id":7,"V":0} Version:0 From:0} [01:35:54.514]
[KV] me=2 | Put: {Key:k98 Value:{"Id":7,"V":0} Version:0 From:0} [01:35:54.515]
[RSM] me=2 | 01:35:54.515RSM Submit called with req:  {2 0471f4eb-12f6-49cf-9c9a-ca0c58469552 0x140001efe60} 

[RSM] me=2 | 01:35:54.515RSM Submit rf has returned, took:  {2 0471f4eb-12f6-49cf-9c9a-ca0c58469552 0x140001efe60} 0 

[RSM] me=2 | 01:35:54.515RSM Submit not leader:  {2 0471f4eb-12f6-49cf-9c9a-ca0c58469552 0x140001efe60} 

[RSM] me=2 | 01:35:54.515Submit returned. Took {2 0471f4eb-12f6-49cf-9c9a-ca0c58469552 0x140001efe60} 0 ms
[CLNT] id=96110808485364927 | Put on server 2 failed (not ok) [01:35:54.515]
[CLNT] id=96110808485364927 | TRY PUT on 3 with args {Key:k98 Value:{"Id":7,"V":0} Version:0 From:0} [01:35:54.515]
[KV] me=0 | Put: {Key:k32 Value:{"Id":3,"V":0} Version:0 From:0} [01:35:54.515]
[RSM] me=0 | 01:35:54.515RSM Submit called with req:  {0 6861dcf5-f6ac-4316-86eb-0906863d80f6 0x14000215c20} 

[RSM] me=0 | 01:35:54.515RSM Submit rf has returned, took:  {0 6861dcf5-f6ac-4316-86eb-0906863d80f6 0x14000215c20} 0 

[RSM] me=0 | 01:35:54.515RSM Submit not leader:  {0 6861dcf5-f6ac-4316-86eb-0906863d80f6 0x14000215c20} 

[RSM] me=0 | 01:35:54.515Submit returned. Took {0 6861dcf5-f6ac-4316-86eb-0906863d80f6 0x14000215c20} 0 ms
[CLNT] id=1691056330617114518 | Put on server 0 reply {Err:ErrWrongLeader} [01:35:54.515]
[CLNT] id=1691056330617114518 | PUT fail on because not leader 0   k32   {"Id":3,"V":0}   0 [01:35:54.515]
[CLNT] id=1691056330617114518 | TRY PUT on 1 with args {Key:k32 Value:{"Id":3,"V":0} Version:0 From:0} [01:35:54.515]
[KV] me=1 | Put: {Key:k87 Value:{"Id":5,"V":0} Version:0 From:0} [01:35:54.515]
[RSM] me=1 | 01:35:54.515RSM Submit called with req:  {1 6c77ab2c-4f00-4ed2-85fd-51f62ddd55e9 0x1400039c420} 

[RSM] me=1 | 01:35:54.515RSM Submit rf has returned, took:  {1 6c77ab2c-4f00-4ed2-85fd-51f62ddd55e9 0x1400039c420} 0 

[RSM] me=1 | 01:35:54.515RSM Submit not leader:  {1 6c77ab2c-4f00-4ed2-85fd-51f62ddd55e9 0x1400039c420} 

[RSM] me=1 | 01:35:54.515Submit returned. Took {1 6c77ab2c-4f00-4ed2-85fd-51f62ddd55e9 0x1400039c420} 0 ms
[KV] me=1 | Put: {Key:k32 Value:{"Id":3,"V":0} Version:0 From:0} [01:35:54.515]
[CLNT] id=938723588589058840 | Put on server 1 reply {Err:ErrWrongLeader} [01:35:54.515]
[RSM] me=1 | 01:35:54.515RSM Submit called with req:  {1 b09fbd01-0461-470c-99a2-6e13cfa312f8 0x1400025a4b0} 

[RSM] me=1 | 01:35:54.515RSM Submit rf has returned, took:  {1 b09fbd01-0461-470c-99a2-6e13cfa312f8 0x1400025a4b0} 0 

[RSM] me=1 | 01:35:54.515RSM Submit not leader:  {1 b09fbd01-0461-470c-99a2-6e13cfa312f8 0x1400025a4b0} 

[RSM] me=1 | 01:35:54.515Submit returned. Took {1 b09fbd01-0461-470c-99a2-6e13cfa312f8 0x1400025a4b0} 0 ms
[CLNT] id=1691056330617114518 | Put on server 1 reply {Err:ErrWrongLeader} [01:35:54.515]
[CLNT] id=1691056330617114518 | PUT fail on because not leader 1   k32   {"Id":3,"V":0}   0 [01:35:54.515]
[CLNT] id=1691056330617114518 | TRY PUT on 2 with args {Key:k32 Value:{"Id":3,"V":0} Version:0 From:0} [01:35:54.515]
[CLNT] id=938723588589058840 | PUT fail on because not leader 1   k87   {"Id":5,"V":0}   0 [01:35:54.515]
[CLNT] id=938723588589058840 | TRY PUT on 2 with args {Key:k87 Value:{"Id":5,"V":0} Version:0 From:0} [01:35:54.515]
[CLNT] id=2502634777231038569 | Put on server 1 failed (not ok) [01:35:54.516]
[CLNT] id=2502634777231038569 | TRY PUT on 2 with args {Key:k60 Value:{"Id":12,"V":0} Version:0 From:0} [01:35:54.516]
[KV] me=0 | Put: {Key:k49 Value:{"Id":13,"V":0} Version:0 From:0} [01:35:54.516]
[RSM] me=0 | 01:35:54.516RSM Submit called with req:  {0 b0674120-8288-43ba-88d7-e72a9da6fa65 0x1400028b980} 

[RSM] me=0 | 01:35:54.516RSM Submit rf has returned, took:  {0 b0674120-8288-43ba-88d7-e72a9da6fa65 0x1400028b980} 0 

[RSM] me=0 | 01:35:54.516RSM Submit not leader:  {0 b0674120-8288-43ba-88d7-e72a9da6fa65 0x1400028b980} 

[RSM] me=0 | 01:35:54.516Submit returned. Took {0 b0674120-8288-43ba-88d7-e72a9da6fa65 0x1400028b980} 0 ms
[CLNT] id=3188578066769151241 | Put on server 0 reply {Err:ErrWrongLeader} [01:35:54.516]
[CLNT] id=3188578066769151241 | PUT fail on because not leader 0   k49   {"Id":13,"V":0}   0 [01:35:54.516]
[CLNT] id=3188578066769151241 | TRY PUT on 1 with args {Key:k49 Value:{"Id":13,"V":0} Version:0 From:0} [01:35:54.516]
[KV] me=2 | Put: {Key:k56 Value:{"Id":9,"V":0} Version:0 From:0} [01:35:54.518]
[RSM] me=2 | 01:35:54.518RSM Submit called with req:  {2 b71b798a-d1bd-42a5-8365-4b01d0266931 0x140002ce210} 

[RSM] me=2 | 01:35:54.518RSM Submit rf has returned, took:  {2 b71b798a-d1bd-42a5-8365-4b01d0266931 0x140002ce210} 0 

[RSM] me=2 | 01:35:54.518RSM Submit not leader:  {2 b71b798a-d1bd-42a5-8365-4b01d0266931 0x140002ce210} 

[RSM] me=2 | 01:35:54.518Submit returned. Took {2 b71b798a-d1bd-42a5-8365-4b01d0266931 0x140002ce210} 0 ms
[CLNT] id=891874579466890342 | Put on server 2 reply {Err:ErrWrongLeader} [01:35:54.518]
[CLNT] id=891874579466890342 | PUT fail on because not leader 2   k56   {"Id":9,"V":0}   0 [01:35:54.518]
[CLNT] id=891874579466890342 | TRY PUT on 3 with args {Key:k56 Value:{"Id":9,"V":0} Version:0 From:0} [01:35:54.518]
[KV] me=0 | Put: {Key:k13 Value:{"Id":11,"V":0} Version:0 From:0} [01:35:54.518]
[RSM] me=0 | 01:35:54.518RSM Submit called with req:  {0 29ddee2a-ab18-4f95-9f55-d2118be41038 0x1400039c810} 

[RSM] me=0 | 01:35:54.518RSM Submit rf has returned, took:  {0 29ddee2a-ab18-4f95-9f55-d2118be41038 0x1400039c810} 0 

[RSM] me=0 | 01:35:54.518RSM Submit not leader:  {0 29ddee2a-ab18-4f95-9f55-d2118be41038 0x1400039c810} 

[RSM] me=0 | 01:35:54.518Submit returned. Took {0 29ddee2a-ab18-4f95-9f55-d2118be41038 0x1400039c810} 0 ms
[CLNT] id=3817595665104439645 | Put on server 0 reply {Err:ErrWrongLeader} [01:35:54.518]
[CLNT] id=3817595665104439645 | PUT fail on because not leader 0   k13   {"Id":11,"V":0}   0 [01:35:54.518]
[CLNT] id=3817595665104439645 | TRY PUT on 1 with args {Key:k13 Value:{"Id":11,"V":0} Version:0 From:0} [01:35:54.518]
[KV] me=1 | Put: {Key:k80 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:54.522]
[RSM] me=1 | 01:35:54.522RSM Submit called with req:  {1 0511cd4e-267d-4133-9de4-c91411ad76b5 0x140002cea20} 

[RSM] me=1 | 01:35:54.522RSM Submit rf has returned, took:  {1 0511cd4e-267d-4133-9de4-c91411ad76b5 0x140002cea20} 0 

[RSM] me=1 | 01:35:54.522RSM Submit not leader:  {1 0511cd4e-267d-4133-9de4-c91411ad76b5 0x140002cea20} 

[RSM] me=1 | 01:35:54.522Submit returned. Took {1 0511cd4e-267d-4133-9de4-c91411ad76b5 0x140002cea20} 0 ms
[CLNT] id=1638084233279593761 | Put on server 1 reply {Err:ErrWrongLeader} [01:35:54.522]
[CLNT] id=1638084233279593761 | PUT fail on because not leader 1   k80   {"Id":4,"V":0}   0 [01:35:54.522]
[CLNT] id=1638084233279593761 | TRY PUT on 2 with args {Key:k80 Value:{"Id":4,"V":0} Version:0 From:0} [01:35:54.522]
[KV] me=1 | Put: {Key:k49 Value:{"Id":13,"V":0} Version:0 From:0} [01:35:54.524]
[RSM] me=1 | 01:35:54.524RSM Submit called with req:  {1 9e644001-7ab0-45d0-991f-4221fb55d87f 0x1400039d020} 

[RSM] me=1 | 01:35:54.524RSM Submit rf has returned, took:  {1 9e644001-7ab0-45d0-991f-4221fb55d87f 0x1400039d020} 0 

[RSM] me=1 | 01:35:54.524RSM Submit not leader:  {1 9e644001-7ab0-45d0-991f-4221fb55d87f 0x1400039d020} 

[RSM] me=1 | 01:35:54.524Submit returned. Took {1 9e644001-7ab0-45d0-991f-4221fb55d87f 0x1400039d020} 0 ms
[CLNT] id=3188578066769151241 | Put on server 1 reply {Err:ErrWrongLeader} [01:35:54.524]
[CLNT] id=3188578066769151241 | PUT fail on because not leader 1   k49   {"Id":13,"V":0}   0 [01:35:54.524]
[CLNT] id=3188578066769151241 | TRY PUT on 2 with args {Key:k49 Value:{"Id":13,"V":0} Version:0 From:0} [01:35:54.524]
[KV] me=1 | Put: {Key:k43 Value:{"Id":0,"V":0} Version:0 From:0} [01:35:54.527]
[RSM] me=1 | 01:35:54.527RSM Submit called with req:  {1 5ea84bc1-6be7-4e2c-8efa-1a7b42be3b05 0x140002cf230} 

[RSM] me=1 | 01:35:54.527RSM Submit rf has returned, took:  {1 5ea84bc1-6be7-4e2c-8efa-1a7b42be3b05 0x140002cf230} 0 

[RSM] me=1 | 01:35:54.527RSM Submit not leader:  {1 5ea84bc1-6be7-4e2c-8efa-1a7b42be3b05 0x140002cf230} 

[RSM] me=1 | 01:35:54.527[KV] me=3 | Put: {Key:k98 Value:{"Id":7,"V":0} Version:0 From:0} [01:35:54.527]
[RSM] me=3 | 01:35:54.527RSM Submit called with req:  {3 f85ab99b-ab57-42d9-a73a-0af8e5ffb26f 0x1400039d830} 

[RSM] me=3 | 01:35:54.527Submit returned. Took {1 5ea84bc1-6be7-4e2c-8efa-1a7b42be3b05 0x140002cf230} 0 ms
RSM Submit rf has returned, took:  {3 f85ab99b-ab57-42d9-a73a-0af8e5ffb26f 0x1400039d830} 0 

[RSM] me=3 | 01:35:54.527RSM Submit not leader:  {3 f85ab99b-ab57-42d9-a73a-0af8e5ffb26f 0x1400039d830} 

[RSM] me=3 | 01:35:54.527Submit returned. Took {3 f85ab99b-ab57-42d9-a73a-0af8e5ffb26f 0x1400039d830} 0 ms
[CLNT] id=3817153994845158831 | Put on server 1 reply {Err:ErrWrongLeader} [01:35:54.527]
